TiFroggi
v7
r0
t298574112.766095
cCheck dependencies
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/options.png images/options.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/options2.png images/options2.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/options_off1.png images/options_off1.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/options_off2.png images/options_off2.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/options_on1.png images/options_on1.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/options_on2.png images/options_on2.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/out_of_time.png images/out_of_time.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/pause_btn.png images/pause_btn.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/presents.png images/presents.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/reed1.png images/reed1.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/reed2.png images/reed2.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/reed3.png images/reed3.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/reed4.png images/reed4.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/select.png images/select.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/size.png images/size.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/speed.png images/speed.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/stone.png images/stone.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterreed1.png images/waterreed1.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterreed1_m.png images/waterreed1_m.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterreed2.png images/waterreed2.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterreed2_m.png images/waterreed2_m.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/you_lost.png images/you_lost.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/you_won.png images/you_won.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/your_score.png images/your_score.png
cCpResource build/Distribution-iphoneos/iFroggi.app/game_music.caf Music/game_music.caf
cCpResource build/Distribution-iphoneos/iFroggi.app/intro_music.caf Music/intro_music.caf
cCpResource build/Distribution-iphoneos/iFroggi.app/menu_music.caf Music/menu_music.caf
cCpResource build/Distribution-iphoneos/iFroggi.app/button1.caf Sounds/button1.caf
cCpResource build/Distribution-iphoneos/iFroggi.app/button2.caf Sounds/button2.caf
cCpResource build/Distribution-iphoneos/iFroggi.app/frog_catched.caf Sounds/frog_catched.caf
cCpResource build/Distribution-iphoneos/iFroggi.app/frog_croak.caf Sounds/frog_croak.caf
cCpResource build/Distribution-iphoneos/iFroggi.app/frog_dive.caf Sounds/frog_dive.caf
cCpResource build/Distribution-iphoneos/iFroggi.app/frog_jump.caf Sounds/frog_jump.caf
cCpResource build/Distribution-iphoneos/iFroggi.app/frog_land.caf Sounds/frog_land.caf
cCpResource build/Distribution-iphoneos/iFroggi.app/frog_shriek1.caf Sounds/frog_shriek1.caf
cCpResource build/Distribution-iphoneos/iFroggi.app/frog_shriek2.caf Sounds/frog_shriek2.caf
cCpResource build/Distribution-iphoneos/iFroggi.app/go.caf Sounds/go.caf
cCpResource build/Distribution-iphoneos/iFroggi.app/lake.caf Sounds/lake.caf
cCpResource build/Distribution-iphoneos/iFroggi.app/level_failed.caf Sounds/level_failed.caf
cCpResource build/Distribution-iphoneos/iFroggi.app/level_success.caf Sounds/level_success.caf
cCpResource build/Distribution-iphoneos/iFroggi.app/new_life.caf Sounds/new_life.caf
cCpResource build/Distribution-iphoneos/iFroggi.app/stealth_end.caf Sounds/stealth_end.caf
cCpResource build/Distribution-iphoneos/iFroggi.app/stealth_start.caf Sounds/stealth_start.caf
cCpResource build/Distribution-iphoneos/iFroggi.app/waterlilypad_wave1.caf Sounds/waterlilypad_wave1.caf
cCpResource build/Distribution-iphoneos/iFroggi.app/waterlilypad_wave2.caf Sounds/waterlilypad_wave2.caf
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/splash.png images/splash.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/free.png images/free.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/back_btn_p.png images/back_btn_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/buy_full_version_btn_p.png images/buy_full_version_btn_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/continue_btn_p.png images/continue_btn_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/exit_btn_p.png images/exit_btn_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/highscore_btn_p.png images/highscore_btn_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/hs_back_btn_p.png images/hs_back_btn_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/hs_clear_btn_p.png images/hs_clear_btn_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/menu_btn_p.png images/menu_btn_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/new_game_btn_p.png images/new_game_btn_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/ok_btn.png images/ok_btn.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/ok_btn_p.png images/ok_btn_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/options_btn_p.png images/options_btn_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/pause_btn_p.png images/pause_btn_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/resume_game_btn_p.png images/resume_game_btn_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/pause.png images/pause.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/arrow_left_p.png images/arrow_left_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/arrow_right_p.png images/arrow_right_p.png
cCpResource build/Distribution-iphoneos/iFroggi.app/woosh1.caf Sounds/woosh1.caf
cCpResource build/Distribution-iphoneos/iFroggi.app/woosh2.caf Sounds/woosh2.caf
cProcessPCH /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iFroggi_Prefix-hhvfqzhjdxdbnpgsxxojgfmzoeyv/iFroggi_Prefix.pch.gch iFroggi_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/main.o /Users/oklemenz/Documents/iPhone/iFroggi/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/iFroggiAppDelegate.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/iFroggiAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/LakeViewController.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/WaterView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/FrogView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/LakeView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/GameHelper.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/UserData.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/UserData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/HighscoreEntry.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreEntry.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/ImageCache.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/WaterLilyPadView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterLilyPadView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/ObjectView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/ObjectView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/GrassView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/GrassView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/GameBarView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameBarView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/NumberView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/MusicHandler.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/MusicHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/StoneView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/StoneView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/LevelView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/LevelView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/ReedView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/ReedView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/WaterLayerView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterLayerView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/CopyrightView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/CopyrightView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/CopyrightViewController.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/CopyrightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/EnterNameView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/EnterNameView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/HighscoreView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/HighscoreViewController.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/LevelViewController.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/LevelViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/MenuView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/MenuView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/MenuViewController.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/MenuViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/OptionView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/OptionView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/PauseView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/PauseView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/WaterReedMirrorView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterReedMirrorView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/WaterReedView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterReedView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphoneos/iFroggi.build/Objects-normal/armv6/iFroggiVersion.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/iFroggiVersion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/iFroggi normal armv6
cGenerateDSYMFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app.dSYM /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/iFroggi
cProcessProductPackaging "/Users/oklemenz/Library/MobileDevice/Provisioning Profiles/D7BF69F3-CEC8-4068-A723-C0CEF65C4EC1.mobileprovision" /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/embedded.mobileprovision
cTouch /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/Entitlements.plist /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphoneos/iFroggi.build/iFroggi.xcent
cCodeSign /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk
c000000004B79A1A50000000000000110
t1266262437
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/Entitlements.plist
c000000004B2B3B9F00000000000000DD
t1261124511
s221

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
c000000004B2B3B9F00000000000001E5
t1261124511
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004B2B554B000000000001AD10
t1261131083
s109840

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004B2B554700000000000000EB
t1261131079
s235

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004B2B538900000000002E0B30
t1261130633
s3017520

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004B2B53280000000000000A22
t1261130536
s2594

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004B2B537900000000005F4900
t1261130617
s6244608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B2B551F0000000000501370
t1261131039
s5247856

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B2B54F40000000000001355
t1261130996
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004B2B5700000000000000007D
t1261131520
s125

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004B2B57EF00000000001C27F0
t1261131759
s1845232

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B2B61610000000000000788
t1261134177
s1928

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B2B63DA0000000001B3F450
t1261134810
s28570704

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/math.h
c000000004B2B3EDF00000000000004F1
t1261125343
s1265

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk
c000000004BA82B910000000000000110
t1269312401
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/Entitlements.plist
c000000004B9F103D00000000000000DD
t1268715581
s221

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
c000000004B9F103D00000000000001E5
t1268715581
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004B9F26F6000000000001AD60
t1268721398
s109920

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004B9F26F300000000000000EB
t1268721395
s235

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004B9F260C00000000002DE3E0
t1268721164
s3007456

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004B9F25DA0000000000000A22
t1268721114
s2594

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
