TiFroggi
v7
r0
t318684226.326990
cCheck dependencies
cCompileC build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/CopyrightView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/CopyrightView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/CopyrightViewController.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/CopyrightViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/EnterNameView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/EnterNameView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/HighscoreView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/HighscoreViewController.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/LevelViewController.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/LevelViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/MenuView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/MenuView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/MenuViewController.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/MenuViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/OptionView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/OptionView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/PauseView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/PauseView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/WaterReedMirrorView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterReedMirrorView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/WaterReedView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterReedView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/iFroggiVersion.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/iFroggiVersion.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app/iFroggi normal i386
cGenerateDSYMFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app.dSYM /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app/iFroggi
cTouch /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk
c000000004B69B45C00000000000000EE
t1265218652
s238

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004B2B4DF500000000000120D0
t1261129205
s73936

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004B2B4DEF00000000000000EB
t1261129199
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004B2B4D460000000000193960
t1261129030
s1653088

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004B2B4D2F0000000000000A22
t1261129007
s2594

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004B2B4CC3000000000026EE30
t1261128899
s2551344

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B2B4DC8000000000027E880
t1261129160
s2615424

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B2B4DAE0000000000001355
t1261129134
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004B2B537F000000000000007D
t1261130623
s125

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004B2B540C00000000000E5890
t1261130764
s940176

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B2B61620000000000000788
t1261134178
s1928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B2B62B500000000016721E0
t1261134517
s23536096

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/math.h
c000000004748A10600000000000004B7
t1195942150
s1207

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk
c000000004BD236930000000000000110
t1272067731
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004BD2005600000000000102F0
t1272053846
s66288

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004BD2005500000000000000EB
t1272053845
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004BD2001C0000000000193D80
t1272053788
s1654144

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004BD1FFCD0000000000000A22
t1272053709
s2594

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BD1CD90000000000026F020
t1272040848
s2551840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BD1FFC200000000002A96A0
t1272053698
s2791072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BD1FF9E0000000000001355
t1272053662
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004BD1D01E000000000000007D
t1272041502
s125

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004BD1D06900000000001294B0
t1272041577
s1217712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004BD20412000000000000098F
t1272054802
s2447

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004BD20471000000000222E640
t1272054897
s35841600

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/math.h
c000000004748A10600000000000004B7
t1195942150
s1207

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C9AD4330000000000000132
t1285215283
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C01F5AE00000000000C05A0
t1275196846
s787872

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C01F5AA000000000000065C
t1275196842
s1628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004BFF3B7600000000001C8900
t1275018102
s1870080

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004BFF3B620000000000000A23
t1275018082
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C04586B00000000000000C4
t1275353195
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C0458E90000000000151D30
t1275353321
s1383728

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C0470BB00000000000009CD
t1275359419
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471620000000001D47210
t1275359586
s30700048

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC1288A00000000000F34A0
t1287727242
s996512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC128840000000000000733
t1287727236
s1843

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC1224600000000001EA9C0
t1287725638
s2009536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC1222F0000000000000A23
t1287725615
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/CopyrightView.h
c000000004B6D78F8000000000000018E
t1265465592
s398
i<UIKit/UIKit.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/CopyrightView.m
c000000004B821EBE0000000000000230
t1266818750
s560
i"CopyrightView.h"
i"CopyrightViewController.h"
i"MusicHandler.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/CopyrightViewController.h
c000000004B6D78F2000000000000019C
t1265465586
s412
i<UIKit/UIKit.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/CopyrightViewController.m
c000000004B974E0C0000000000000DC3
t1268207116
s3523
i"iFroggiAppDelegate.h"
i"CopyrightViewController.h"
i"CopyrightView.h"
i"GameHelper.h"
i"UserData.h"
i"MusicHandler.h"
i"ImageCache.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/EnterNameView.h
c000000004B6D79240000000000000283
t1265465636
s643
i<UIKit/UIKit.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/EnterNameView.m
c000000004B94978200000000000001EF
t1268029314
s495
i"EnterNameView.h"
i"HighscoreView.h"
i"NumberView.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.h
c000000004BB25E1E0000000000001009
t1269980702
s4105
i<UIKit/UIKit.h>
i<AudioToolbox/AudioToolbox.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.m
c000000004BAF8D860000000000003CBA
t1269796230
s15546
i"FrogView.h"
i"WaterView.h"
i"LakeView.h"
i"LevelView.h"
i"ObjectView.h"
i"ImageCache.h"
i"UserData.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameBarView.h
c000000004B6D79B80000000000000379
t1265465784
s889
i<UIKit/UIKit.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameBarView.m
c000000004B829E440000000000000B99
t1266851396
s2969
i"GameBarView.h"
i"UserData.h"
i"NumberView.h"
i"ImageCache.h"
i"LevelView.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h
c000000004BAA55B0000000000000040A
t1269454256
s1034
i<Foundation/Foundation.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.m
c000000004C927A550000000000000785
t1284667989
s1925
i"GameHelper.h"
i"LakeView.h"
i"WaterView.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GrassView.h
c000000004B8A75060000000000000224
t1267365126
s548
i<UIKit/UIKit.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GrassView.m
c000000004B8A74F400000000000011E7
t1267365108
s4583
i"GrassView.h"
i"WaterView.h"
i"ImageCache.h"
i"UserData.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreEntry.h
c000000004B8A9B1E0000000000000195
t1267374878
s405
i<Foundation/Foundation.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreEntry.m
c000000004B6D792000000000000003A1
t1265465632
s929
i"HighscoreEntry.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreView.h
c000000004B8A4B560000000000000453
t1267354454
s1107
i<UIKit/UIKit.h>
i<AudioToolbox/AudioToolbox.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreView.m
c000000004BB110E40000000000001B2E
t1269895396
s6958
i"HighscoreView.h"
i"iFroggiAppDelegate.h"
i"HighscoreViewController.h"
i"EnterNameView.h"
i"UserData.h"
i"HighscoreEntry.h"
i"ImageCache.h"
i"NumberView.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreViewController.h
c000000004B8A4BAA00000000000001A8
t1267354538
s424
i<UIKit/UIKit.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreViewController.m
c000000004B8A4BA80000000000000692
t1267354536
s1682
i"HighscoreViewController.h"
i"HighscoreView.h"
i"GameHelper.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h
c000000004B94908A0000000000000CA3
t1268027530
s3235
i<Foundation/Foundation.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.m
c000000004BAF87660000000000003893
t1269794662
s14483
i"ImageCache.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h
c000000004BCBEFBC000000000000179E
t1271656380
s6046
i<UIKit/UIKit.h>
i<AudioToolbox/AudioToolbox.h>
i"GameHelper.h"
i"Math.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.m
c000000004BCBFB5A000000000000B5F8
t1271659354
s46584
i"LakeView.h"
i"iFroggiAppDelegate.h"
i"iFroggiVersion.h"
i"ReedView.h"
i"WaterView.h"
i"GrassView.h"
i"WaterReedView.h"
i"WaterReedMirrorView.h"
i"WaterLilyPadView.h"
i"ObjectView.h"
i"StoneView.h"
i"FrogView.h"
i"GameBarView.h"
i"LevelView.h"
i"PauseView.h"
i"GameHelper.h"
i"UserData.h"
i"MusicHandler.h"
i"NumberView.h"
i"ImageCache.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeViewController.h
